user,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
771,2.6666666666666665,3.3333333333333335,4.545454545454546,4.428571428571429,4.142857142857143,4.0,0.0,3.7037037037037037,5.0,0.0,0.0,4.25,5.0,3.8076923076923075,3.2857142857142856,2.4285714285714284,3.4285714285714284,1.0
772,3.9166666666666665,4.333333333333333,0.0,3.0,3.8,4.2,0.0,4.214285714285714,0.0,5.0,3.0,0.0,4.333333333333333,4.0,4.333333333333333,3.9444444444444446,4.25,0.0
773,2.5681818181818183,2.7142857142857144,3.6666666666666665,3.2,3.4210526315789473,3.2941176470588234,4.0,3.5245901639344264,3.0,4.0,2.6923076923076925,3.5,2.1666666666666665,3.4583333333333335,3.413793103448276,2.962962962962963,4.0,2.0
774,2.144578313253012,2.282608695652174,1.5,1.2,1.7903225806451613,1.9411764705882353,4.0,2.2028985507246377,1.0,2.0,1.6785714285714286,1.5555555555555556,2.0,2.1379310344827585,2.1904761904761907,1.9591836734693877,2.909090909090909,2.3333333333333335
775,3.75,4.0,0.0,0.0,3.75,3.5,0.0,3.75,0.0,3.0,4.0,0.0,3.8,4.0,3.5,3.5454545454545454,3.3333333333333335,0.0
776,3.6666666666666665,3.6923076923076925,2.8,3.0,3.6315789473684212,4.166666666666667,0.0,4.033333333333333,0.0,3.4,2.838709677419355,3.0,3.6666666666666665,3.625,3.4444444444444446,3.4761904761904763,4.333333333333333,4.666666666666667
777,3.75,5.0,4.0,4.0,4.214285714285714,2.75,0.0,4.043478260869565,0.0,0.0,4.0,2.0,3.0,4.0,4.0,3.7142857142857144,4.0,0.0
778,3.2,2.3333333333333335,0.0,1.375,2.9047619047619047,4.0,0.0,2.68,1.5,0.0,3.6,2.3333333333333335,3.0,2.2,3.1,3.5,3.0,0.0
779,4.071428571428571,4.222222222222222,4.25,4.0,4.0,0.0,0.0,3.7142857142857144,3.0,0.0,4.0,4.5,4.0,4.0,3.9166666666666665,4.0,4.0,0.0
780,4.190476190476191,4.666666666666667,0.0,4.5,3.2857142857142856,5.0,0.0,4.115384615384615,5.0,3.0,2.5,4.25,3.0,4.357142857142857,4.142857142857143,3.111111111111111,4.416666666666667,4.5
781,4.2727272727272725,4.571428571428571,0.0,1.0,3.142857142857143,4.428571428571429,0.0,3.84,0.0,5.0,2.0,3.0,3.5714285714285716,3.7142857142857144,4.444444444444445,3.625,3.909090909090909,3.5
782,2.869565217391304,2.652173913043478,3.3333333333333335,2.823529411764706,2.5714285714285716,2.7083333333333335,2.5,2.9130434782608696,3.3333333333333335,3.0,3.3,3.0,3.066666666666667,2.8048780487804876,3.1875,3.150943396226415,2.9166666666666665,0.0
783,4.125,4.0,0.0,0.0,3.625,4.5,0.0,3.9,0.0,5.0,4.25,0.0,4.0,3.5,4.4,3.888888888888889,4.0,0.0
784,3.888888888888889,3.75,0.0,4.0,3.6666666666666665,3.6666666666666665,0.0,3.909090909090909,0.0,4.0,4.0,0.0,3.75,3.6666666666666665,3.75,3.8,3.75,0.0
785,4.125,5.0,4.0,3.0,3.888888888888889,3.6666666666666665,0.0,3.25,2.0,0.0,4.0,3.0,0.0,3.6,4.0,3.625,4.25,3.0
786,3.735294117647059,3.9,4.0,4.357142857142857,3.6129032258064515,3.6,0.0,4.081632653061225,5.0,4.0,4.25,4.166666666666667,3.75,3.7096774193548385,3.9444444444444446,4.071428571428571,4.1875,4.0
787,3.25,2.5,0.0,3.6666666666666665,3.0833333333333335,3.6,0.0,3.4615384615384617,3.0,3.5,2.75,2.6666666666666665,2.5714285714285716,3.066666666666667,3.3333333333333335,3.2777777777777777,3.3333333333333335,0.0
788,3.2409638554216866,3.2325581395348837,2.3333333333333335,3.0833333333333335,2.8666666666666667,3.2083333333333335,3.0,3.6095238095238096,3.6666666666666665,4.0,3.2142857142857144,2.7,3.5454545454545454,3.65625,3.2285714285714286,3.420289855072464,4.212121212121212,3.533333333333333
789,4.25,3.6666666666666665,3.0,2.5,3.3636363636363638,4.166666666666667,0.0,3.8636363636363638,0.0,0.0,3.0,0.0,4.0,3.7142857142857144,4.5,4.0,3.3333333333333335,0.0
790,3.125,3.0,2.3333333333333335,2.6666666666666665,2.7864077669902914,3.1,0.0,3.234375,2.5,4.0,3.3076923076923075,2.5555555555555554,3.0,3.2244897959183674,3.054054054054054,3.0,2.789473684210526,3.25
791,4.333333333333333,3.75,0.0,3.5,3.0,4.0,0.0,4.222222222222222,0.0,3.0,3.0,3.0,4.25,4.0,5.0,3.7,4.25,0.0
792,2.909090909090909,2.6666666666666665,3.5,3.6,2.8181818181818183,3.6666666666666665,0.0,3.409090909090909,0.0,0.0,0.0,3.0,3.0,3.2857142857142856,3.3333333333333335,2.923076923076923,4.0,2.0
793,3.473684210526316,3.8,4.0,4.5,3.7857142857142856,3.6,5.0,3.380952380952381,0.0,3.0,3.0,0.0,3.0,3.6666666666666665,3.727272727272727,3.3333333333333335,3.75,0.0
794,4.181818181818182,4.0,4.0,4.0,4.357142857142857,4.666666666666667,5.0,4.5,0.0,0.0,0.0,4.0,0.0,4.25,4.25,3.5,4.25,0.0
795,3.122448979591837,3.138888888888889,3.4444444444444446,3.3529411764705883,3.1578947368421053,3.4545454545454546,0.0,3.3870967741935485,2.6666666666666665,4.0,2.764705882352941,3.6,3.0,3.0,3.1515151515151514,2.9310344827586206,3.2,2.5
796,3.7403846153846154,3.685185185185185,3.2222222222222223,3.4193548387096775,3.4909090909090907,3.7142857142857144,3.0,3.558139534883721,3.5,4.0,3.0,3.7222222222222223,4.041666666666667,3.9080459770114944,3.8863636363636362,3.7590361445783134,3.739130434782609,2.8
797,3.2222222222222223,4.25,0.0,2.5,2.727272727272727,2.6,0.0,2.3333333333333335,0.0,0.0,2.0,0.0,2.0,2.6,4.5,2.0,3.5,0.0
798,3.7169811320754715,3.5892857142857144,3.25,3.372549019607843,3.3,3.5,0.0,3.2033898305084745,3.125,0.0,2.6666666666666665,3.6,3.4615384615384617,3.4655172413793105,3.48,3.6785714285714284,3.8181818181818183,2.6666666666666665
799,4.0,4.5,0.0,4.0,4.25,3.5,0.0,4.0,0.0,4.0,3.0,3.5,3.8,4.0,4.5,3.8,4.0,0.0
800,3.909090909090909,3.5,4.0,3.0,3.5714285714285716,4.0,0.0,3.8181818181818183,0.0,0.0,0.0,4.0,4.0,3.7142857142857144,4.0,4.0,4.0,0.0
801,4.0,3.5,0.0,3.0,4.0,3.75,0.0,4.0,0.0,3.0,4.0,0.0,4.6,4.75,4.0,4.384615384615385,4.0,0.0
802,4.052631578947368,3.7142857142857144,0.0,2.6666666666666665,3.25,3.1666666666666665,0.0,3.3529411764705883,0.0,3.75,3.3823529411764706,0.0,3.7142857142857144,3.0,4.2,3.92,4.0,4.0
803,2.6666666666666665,2.5,4.0,2.2,2.3,3.0,0.0,4.076923076923077,0.0,0.0,4.0,3.5,3.0,3.0,2.3333333333333335,3.0,3.75,0.0
804,3.8415841584158414,3.746031746031746,3.4,3.3636363636363638,3.4857142857142858,3.652173913043478,3.0,3.7604166666666665,3.272727272727273,3.5,3.5806451612903225,3.2222222222222223,3.857142857142857,3.595744680851064,3.7142857142857144,3.8194444444444446,4.161290322580645,3.75
805,3.1866666666666665,3.0,3.2222222222222223,2.96875,3.2736842105263158,3.7777777777777777,4.4,3.5903614457831323,2.5,4.0,3.4545454545454546,3.347826086956522,3.4444444444444446,2.8292682926829267,3.3421052631578947,3.4310344827586206,3.3125,4.666666666666667
806,3.466666666666667,3.3333333333333335,4.166666666666667,4.5,3.727272727272727,4.0,0.0,3.6481481481481484,0.0,4.5,3.5,4.1,3.5,3.5555555555555554,3.761904761904762,3.5384615384615383,3.6470588235294117,3.0
807,3.977272727272727,3.8823529411764706,3.75,3.673076923076923,3.693877551020408,4.0,4.0,4.127659574468085,3.5714285714285716,4.0,3.6666666666666665,4.0,3.8333333333333335,4.285714285714286,3.717948717948718,3.918918918918919,4.3,3.857142857142857
808,3.8333333333333335,3.0,0.0,0.0,4.0,4.4,0.0,4.153846153846154,0.0,5.0,3.0,0.0,4.25,4.166666666666667,4.0,3.727272727272727,3.6666666666666665,0.0
809,3.3333333333333335,2.0,0.0,0.0,3.0,4.666666666666667,0.0,3.272727272727273,0.0,4.5,5.0,2.0,4.2,3.8,3.0,3.4166666666666665,3.5,0.0
810,4.555555555555555,4.0,0.0,4.0,4.333333333333333,5.0,0.0,4.666666666666667,0.0,0.0,3.0,5.0,4.8,4.25,0.0,4.444444444444445,4.666666666666667,0.0
811,4.333333333333333,5.0,0.0,4.0,3.857142857142857,4.0,0.0,4.125,4.0,0.0,4.5,2.0,4.0,4.0,5.0,4.428571428571429,5.0,0.0
812,3.75,3.0,0.0,1.0,3.5,3.5,0.0,2.857142857142857,0.0,3.0,4.0,1.0,4.0,3.75,3.0,3.8333333333333335,2.6666666666666665,0.0
813,3.3333333333333335,2.4285714285714284,3.0,2.0,1.8888888888888888,4.0,0.0,3.5,1.0,0.0,4.0,3.5,2.5,3.0,4.0,4.2,3.6666666666666665,0.0
814,2.7777777777777777,2.3333333333333335,0.0,0.0,2.6666666666666665,3.2,0.0,3.5,0.0,3.0,2.88,0.0,0.0,3.0,2.7142857142857144,3.230769230769231,0.0,0.0
815,3.6,3.6774193548387095,3.888888888888889,3.892857142857143,3.5217391304347827,3.75,0.0,4.114285714285714,3.25,4.0,2.923076923076923,3.9523809523809526,3.7,3.9,3.5,3.607142857142857,4.2727272727272725,4.333333333333333
816,4.0,3.6666666666666665,0.0,3.0,3.4,4.5,0.0,4.0,0.0,0.0,4.0,0.0,3.75,4.5,3.3333333333333335,3.8461538461538463,3.5,0.0
817,3.3333333333333335,3.375,4.0,4.0,4.0,4.2,0.0,3.1538461538461537,0.0,0.0,3.5,2.0,3.4,4.0,3.1666666666666665,3.5,2.5,2.0
818,3.375,2.5,0.0,0.0,3.0,3.6666666666666665,0.0,3.5454545454545454,0.0,5.0,5.0,0.0,3.25,3.6,4.0,3.4444444444444446,3.75,0.0
819,4.25,3.0,0.0,3.0,3.6666666666666665,4.6,0.0,4.142857142857143,0.0,5.0,0.0,4.0,4.333333333333333,3.75,2.0,4.6,4.333333333333333,4.0
820,2.2857142857142856,1.5,3.0,3.0,3.0,5.0,0.0,3.4285714285714284,0.0,5.0,3.6666666666666665,2.5,3.75,2.6,2.6,2.8,3.0,0.0
821,3.933333333333333,4.142857142857143,4.4,4.4,4.1875,3.6666666666666665,5.0,4.607142857142857,3.0,5.0,5.0,4.5,4.5,4.285714285714286,3.3333333333333335,3.5,4.428571428571429,4.5
822,3.0,2.25,3.25,2.875,3.357142857142857,4.0,0.0,3.0,0.0,0.0,2.0,3.0,4.0,3.5,3.0,3.6666666666666665,3.0,0.0
823,3.74468085106383,3.625,3.7142857142857144,3.5789473684210527,4.138461538461539,4.3125,5.0,4.338235294117647,4.5,4.5,3.2857142857142856,3.5,3.888888888888889,4.052631578947368,3.793103448275862,3.825,4.631578947368421,5.0
824,1.6666666666666667,3.0,2.0,2.5,2.3333333333333335,3.0,0.0,2.857142857142857,0.0,0.0,3.0,2.0,4.0,2.25,0.0,2.7142857142857144,2.0,0.0
825,4.270833333333333,4.043478260869565,0.0,3.4,3.3157894736842106,3.5,0.0,3.36,4.0,4.0,2.8333333333333335,1.0,4.4,3.3043478260869565,4.1,4.142857142857143,4.181818181818182,4.0
826,3.8974358974358974,3.7714285714285714,3.5,3.35,3.7058823529411766,4.0,0.0,4.0476190476190474,3.0,5.0,4.333333333333333,3.727272727272727,3.0,4.117647058823529,4.133333333333334,3.8214285714285716,4.083333333333333,4.0
827,3.125,2.5,0.0,0.0,3.4285714285714284,3.0,0.0,3.066666666666667,0.0,4.0,3.5,3.0,3.0,3.4,3.0,3.090909090909091,3.0,0.0
828,2.909090909090909,2.8,0.0,0.0,3.0454545454545454,3.5714285714285716,0.0,3.263888888888889,3.0,4.0,2.0,2.5,3.6,3.0,3.2,2.9411764705882355,3.2,3.0
829,3.5,4.0,4.0,3.3333333333333335,3.4761904761904763,4.0,0.0,3.6,0.0,0.0,0.0,4.0,4.0,3.4782608695652173,3.5,3.8333333333333335,4.0,0.0
830,3.7333333333333334,3.5357142857142856,3.2,3.1666666666666665,3.7666666666666666,3.0,0.0,4.071428571428571,1.0,5.0,1.6,3.5555555555555554,5.0,4.391304347826087,3.5555555555555554,3.55,4.615384615384615,4.166666666666667
831,3.625,3.5454545454545454,4.0,4.0,3.0625,3.375,0.0,3.676470588235294,0.0,0.0,1.6666666666666667,0.0,3.142857142857143,3.4375,3.9166666666666665,3.2758620689655173,3.6666666666666665,0.0
832,3.1818181818181817,3.0,0.0,2.0,2.6,3.0,0.0,3.4285714285714284,0.0,0.0,2.75,0.0,3.0,3.142857142857143,3.0,2.909090909090909,3.3333333333333335,0.0
833,2.736111111111111,2.533333333333333,4.0,4.0,2.753846153846154,3.3714285714285714,4.0,3.3092783505154637,3.0,4.111111111111111,3.0,2.4,3.1,2.6153846153846154,2.8085106382978724,2.9722222222222223,3.3181818181818183,4.0
834,4.066666666666666,4.333333333333333,0.0,4.0,3.6363636363636362,4.0,0.0,4.0625,0.0,0.0,4.333333333333333,0.0,3.75,4.071428571428571,4.333333333333333,3.9166666666666665,4.428571428571429,0.0
835,4.0,4.0,3.0,3.4285714285714284,3.588235294117647,4.166666666666667,0.0,4.311475409836065,4.0,4.5,3.7142857142857144,4.555555555555555,4.0,4.111111111111111,4.1,4.0,4.222222222222222,5.0
836,4.0,4.5,0.0,2.0,4.090909090909091,4.5,4.0,3.730769230769231,0.0,4.8,3.0,1.5,4.0,3.5714285714285716,3.5,4.0,4.0,0.0
837,3.0,3.5,3.0,3.6666666666666665,2.7058823529411766,3.0,0.0,3.3043478260869565,3.0,0.0,0.0,4.0,4.0,3.2777777777777777,3.0,2.5,3.5,0.0
838,3.896551724137931,4.222222222222222,4.0,4.142857142857143,4.121212121212121,4.0,0.0,4.235294117647059,4.0,4.0,0.0,4.428571428571429,4.2,4.32,4.105263157894737,3.6875,4.0,0.0
839,3.6,3.6,4.0,4.0,2.625,3.8,4.0,3.3846153846153846,0.0,0.0,3.0,1.0,3.0,3.066666666666667,3.3,3.142857142857143,3.8333333333333335,0.0
840,3.71875,3.9166666666666665,4.428571428571429,4.5,4.092592592592593,3.923076923076923,4.0,4.152941176470589,5.0,4.4,4.333333333333333,4.3076923076923075,4.466666666666667,4.052631578947368,3.909090909090909,4.176470588235294,4.25,4.25
841,3.4,3.3333333333333335,0.0,3.0,3.6666666666666665,4.666666666666667,5.0,4.153846153846154,3.0,5.0,3.0,0.0,4.5,4.166666666666667,3.0,3.823529411764706,4.333333333333333,0.0
842,3.142857142857143,2.0,0.0,0.0,4.25,3.6666666666666665,0.0,4.0,0.0,5.0,3.0,3.0,4.0,3.857142857142857,4.0,3.4615384615384617,0.0,0.0
843,2.966666666666667,3.0,2.3125,2.28,2.3333333333333335,2.2222222222222223,3.0,2.6666666666666665,3.0,3.3333333333333335,2.8378378378378377,2.3333333333333335,2.8,2.4545454545454546,3.3877551020408165,3.0,3.0,2.75
844,3.46875,3.6363636363636362,3.5,3.5,3.7142857142857144,4.166666666666667,0.0,3.56,3.0,3.0,3.0,3.6666666666666665,1.5,4.090909090909091,3.2,3.2666666666666666,3.7142857142857144,3.0
845,3.0,2.0,0.0,4.0,3.2,3.0,2.0,3.2,4.0,3.0,0.0,0.0,3.0,3.4,0.0,3.0,5.0,0.0
846,3.715909090909091,3.767857142857143,3.0833333333333335,3.085714285714286,3.5454545454545454,4.035714285714286,5.0,3.6832298136645965,3.142857142857143,4.7272727272727275,3.96,3.909090909090909,4.6,3.8333333333333335,3.558139534883721,4.033898305084746,4.055555555555555,3.6875
847,3.161290322580645,3.35,2.5454545454545454,2.55,2.6842105263157894,2.3333333333333335,3.0,3.358974358974359,1.6666666666666667,2.0,3.1818181818181817,3.1666666666666665,3.4,3.2962962962962963,3.413793103448276,3.2916666666666665,2.923076923076923,0.0
848,4.206896551724138,4.392857142857143,3.5,3.8666666666666667,4.48,4.0,4.0,4.224137931034483,4.5,5.0,3.4,4.285714285714286,4.909090909090909,4.7272727272727275,4.473684210526316,4.0,4.318181818181818,3.6666666666666665
849,4.888888888888889,5.0,5.0,5.0,0.0,0.0,0.0,4.9,0.0,0.0,4.75,5.0,0.0,4.833333333333333,5.0,4.666666666666667,5.0,0.0
850,4.888888888888889,4.923076923076923,5.0,4.857142857142857,4.55,1.0,0.0,4.133333333333334,0.0,0.0,5.0,5.0,4.0,4.923076923076923,4.875,4.454545454545454,5.0,4.5
851,3.696969696969697,3.4285714285714284,3.8333333333333335,3.0714285714285716,3.036363636363636,4.037037037037037,4.0,3.869565217391304,2.75,4.0,2.909090909090909,3.5,3.6,3.5925925925925926,3.8636363636363638,3.485294117647059,4.117647058823529,3.5
852,3.5,3.4,4.2,3.7142857142857144,3.533333333333333,4.0,0.0,3.5,3.0,0.0,4.0,2.5,3.0,4.0,3.5384615384615383,3.388888888888889,4.4,3.0
853,3.0,2.4,0.0,3.3333333333333335,2.5,3.142857142857143,0.0,3.0,0.0,4.0,3.0,0.0,3.125,2.6,2.8,3.210526315789474,2.8333333333333335,0.0
854,2.857142857142857,3.125,3.0,3.6666666666666665,3.0535714285714284,3.6315789473684212,3.3333333333333335,3.342857142857143,2.3333333333333335,3.2,3.5714285714285716,3.5,3.263157894736842,3.1904761904761907,3.2222222222222223,3.019230769230769,3.111111111111111,3.6666666666666665
855,4.0,3.0,0.0,0.0,3.0,0.0,0.0,3.3684210526315788,0.0,0.0,0.0,0.0,4.0,3.2857142857142856,3.0,4.0,0.0,4.0
856,3.142857142857143,0.0,0.0,0.0,3.0,3.3333333333333335,0.0,3.5625,0.0,0.0,4.0,1.0,3.4,3.6,3.5,3.4,3.25,0.0
857,2.3333333333333335,1.5,0.0,3.0,3.142857142857143,1.6666666666666667,0.0,3.8,3.0,0.0,0.0,0.0,3.0,3.6666666666666665,5.0,2.0,1.0,0.0
858,3.6666666666666665,2.5,0.0,0.0,4.0,3.5714285714285716,0.0,3.4166666666666665,0.0,0.0,3.0,3.0,3.5,3.0,2.0,3.125,3.25,0.0
859,3.3333333333333335,2.3333333333333335,0.0,2.0,3.625,4.0,0.0,4.0,0.0,0.0,3.5,0.0,0.0,4.166666666666667,2.0,4.0,0.0,0.0
860,3.2857142857142856,2.5,0.0,2.0,3.138888888888889,3.4285714285714284,0.0,3.473684210526316,0.0,4.0,3.0,3.0,3.3333333333333335,3.45,3.5,3.272727272727273,3.5,0.0
861,0.0,3.0,0.0,5.0,4.0,4.0,0.0,4.2,0.0,0.0,0.0,5.0,0.0,4.176470588235294,1.0,0.0,3.5,0.0
862,4.314814814814815,4.162162162162162,4.5,4.4,4.138888888888889,4.384615384615385,0.0,4.475409836065574,4.25,4.5,3.7857142857142856,4.444444444444445,4.0,4.625,4.575757575757576,4.375,4.739130434782608,4.25
863,3.4375,3.2,2.0,2.0,2.4782608695652173,3.769230769230769,3.0,3.4130434782608696,0.0,2.5,3.857142857142857,2.0,3.5384615384615383,3.0,3.857142857142857,3.2941176470588234,4.0,0.0
864,4.0625,3.9183673469387754,3.727272727272727,3.5833333333333335,3.663157894736842,4.05,5.0,3.944954128440367,3.8333333333333335,3.0,3.736842105263158,3.5714285714285716,4.076923076923077,3.8666666666666667,4.026315789473684,3.9402985074626864,4.391304347826087,4.333333333333333
865,1.8571428571428572,2.0833333333333335,2.1176470588235294,1.4615384615384615,2.0,3.8,5.0,3.3076923076923075,1.0,5.0,1.0,1.6,3.3333333333333335,2.0,2.4545454545454546,2.357142857142857,2.0,0.0
866,1.0,0.0,0.0,0.0,3.4,2.0,0.0,2.769230769230769,0.0,2.0,0.0,4.0,2.0,2.75,0.0,2.3333333333333335,0.0,0.0
867,4.151515151515151,4.0625,3.5,3.0,4.0,4.166666666666667,5.0,4.4222222222222225,3.0,5.0,3.0,4.0,5.0,4.0625,4.3478260869565215,4.133333333333334,4.428571428571429,3.5
868,2.753846153846154,2.926829268292683,3.5625,2.0833333333333335,2.643835616438356,3.5384615384615383,0.0,3.4745762711864407,2.3333333333333335,4.0,2.8,2.357142857142857,3.0,2.657142857142857,3.2,3.135135135135135,3.6315789473684212,2.5
869,3.5,3.25,3.5,4.0,2.85,4.0,0.0,2.782608695652174,4.0,0.0,3.0,2.5,2.0,2.9166666666666665,3.5,2.8333333333333335,4.0,0.0
870,3.2790697674418605,3.2941176470588234,3.75,3.8,3.375,3.68,3.3333333333333335,3.532258064516129,4.0,4.111111111111111,3.2,3.5,3.5789473684210527,3.280701754385965,3.388888888888889,3.375,3.5925925925925926,3.25
871,4.052631578947368,3.857142857142857,3.0,3.0,3.3703703703703702,3.909090909090909,3.0,3.4716981132075473,0.0,5.0,3.0,3.0,3.4,3.4375,4.25,3.6666666666666665,3.5294117647058822,3.8
872,3.5555555555555554,3.2857142857142856,3.0,3.0,3.1481481481481484,2.4,0.0,3.4166666666666665,3.0,0.0,3.75,0.0,3.0,3.4,4.0,3.6956521739130435,4.0,0.0
873,3.4285714285714284,2.0,0.0,1.0,2.4,3.0,0.0,3.1,0.0,0.0,3.0,2.0,3.6666666666666665,3.0,2.5,3.0,2.6666666666666665,0.0
874,3.5,0.0,0.0,0.0,3.8,4.2,0.0,3.8076923076923075,0.0,5.0,0.0,4.0,4.5,3.642857142857143,0.0,3.7142857142857144,4.5,0.0
875,4.055555555555555,4.428571428571429,3.75,3.6,4.090909090909091,4.2,5.0,4.16,5.0,4.0,4.333333333333333,3.5,4.25,4.105263157894737,4.357142857142857,4.125,4.333333333333333,0.0
876,4.0,4.5,0.0,2.0,4.0,4.0,5.0,4.333333333333333,0.0,0.0,3.0,3.0,2.0,4.333333333333333,0.0,3.0,4.75,4.0
877,3.75,3.857142857142857,4.0,4.0,3.761904761904762,3.5,0.0,3.9523809523809526,0.0,2.0,3.3333333333333335,3.5,3.0,3.8,4.0,3.6842105263157894,4.090909090909091,4.0
878,3.142857142857143,3.0714285714285716,3.2,3.0,3.1777777777777776,3.4,1.0,3.4342105263157894,2.0,3.0,1.0,2.888888888888889,3.6666666666666665,3.2549019607843137,3.272727272727273,3.3333333333333335,3.5714285714285716,3.6666666666666665
879,3.5454545454545454,3.7142857142857144,3.0,3.25,3.7777777777777777,5.0,0.0,4.125,0.0,0.0,0.0,2.0,3.0,4.0,4.0,3.0,4.0,0.0
880,3.4786324786324787,3.196078431372549,3.6,3.2222222222222223,3.188311688311688,3.697674418604651,3.0,3.7247706422018347,3.3333333333333335,4.0,3.6875,3.1818181818181817,4.0,3.62,3.533333333333333,3.6704545454545454,3.6818181818181817,3.5
881,3.485294117647059,3.327272727272727,2.8125,2.7209302325581395,3.1204819277108435,3.066666666666667,0.0,3.641025641025641,3.0,4.0,3.3076923076923075,2.857142857142857,4.0,3.311111111111111,3.5555555555555554,3.607843137254902,4.214285714285714,3.4
882,4.166666666666667,4.1923076923076925,4.230769230769231,4.111111111111111,3.688888888888889,3.6666666666666665,0.0,4.380952380952381,3.6666666666666665,5.0,3.625,4.384615384615385,4.4,4.153846153846154,4.36,3.92,4.5,4.5
883,3.7735849056603774,3.7037037037037037,4.333333333333333,4.0,3.804123711340206,4.0,4.0,3.9919354838709675,4.0,4.75,3.75,3.8,4.133333333333334,3.7066666666666666,4.0,3.9615384615384617,3.95,4.5
884,3.2,5.0,0.0,0.0,4.6,4.5,0.0,3.65625,0.0,0.0,0.0,0.0,3.0,4.0,5.0,3.3333333333333335,4.0,5.0
885,3.5714285714285716,3.5714285714285716,4.0,3.4782608695652173,3.108695652173913,2.2,0.0,3.142857142857143,2.5,0.0,3.0,3.5294117647058822,3.0,3.52,3.090909090909091,3.3333333333333335,3.25,5.0
886,3.3875,3.323529411764706,4.0,3.1818181818181817,3.1904761904761907,3.52,4.0,3.4285714285714284,3.0,4.5,3.25,3.625,3.4,3.4146341463414633,3.6774193548387095,3.4107142857142856,3.8636363636363638,3.25
887,4.153846153846154,4.075,4.588235294117647,3.604651162790698,3.8688524590163933,3.875,5.0,3.702127659574468,3.142857142857143,5.0,3.375,3.9473684210526314,5.0,4.315789473684211,4.035714285714286,4.045454545454546,4.454545454545454,4.0
