uid,iid,rating
374,14429,3
374,14450,1
374,14458,4
374,14466,4
375,36,5
375,41,5
375,50,4
375,53,5
375,54,3
375,56,4
375,58,1
375,59,3
375,676,5
375,1177,5
375,2249,4
375,2250,2
375,2252,5
375,2254,4
375,2264,1
375,2267,3
375,2273,4
375,2375,4
375,4137,4
375,5264,4
375,6016,3
375,6027,3
375,6047,5
375,6058,3
375,6119,5
375,6152,4
375,6159,5
375,6161,4
375,6565,5
375,7372,5
375,7423,5
375,7551,4
375,7583,1
375,7584,5
375,7585,5
375,8637,5
375,10118,4
375,10145,4
375,11649,4
375,11920,3
375,11978,2
375,12089,3
375,12090,1
375,12098,5
375,12103,5
375,12191,4
375,12441,2
375,13107,4
375,13180,2
375,13181,5
375,13199,4
375,14308,4
375,14325,5
375,14326,3
375,14329,5
375,14337,3
375,14346,4
375,14351,2
375,14352,3
375,14365,1
375,14371,5
375,14385,3
375,14399,4
375,14404,5
375,14427,4
375,14429,3
375,14448,4
376,36,4
376,6420,5
376,6652,3
376,14428,5
376,14436,3
377,36,5
377,50,4
377,2246,5
378,36,5
378,53,4
378,2227,3
378,2256,5
378,2267,4
378,2278,5
378,2288,4
378,6035,5
378,6068,4
378,6109,4
378,6113,5
378,6119,4
378,6728,5
378,7381,4
378,7548,4
378,7577,5
378,7584,4
378,7776,4
378,10152,4
378,11649,4
378,11984,4
378,12005,4
378,12050,5
378,12088,3
378,12105,3
378,12231,3
378,12237,3
378,12403,4
378,12975,3
378,13181,5
378,14308,4
378,14400,2
378,14428,5
378,14432,4
378,14435,2
378,14436,4
378,14448,2
378,14450,1
378,14520,2
379,36,4
380,36,3
380,67,5
380,83,5
380,2235,4
380,2246,4
380,2252,4
380,2256,5
380,2266,5
380,2267,4
380,2276,4
380,2292,4
380,2297,4
380,2306,5
380,4128,3
380,4154,4
380,4168,5
380,4168,5
380,6016,4
380,6032,4
380,6113,5
380,6119,4
380,6141,5
380,6171,5
380,6219,4
380,6246,5
380,6358,3
380,6406,3
380,6447,4
380,6565,4
380,6728,4
380,7423,4
380,7508,5
380,7577,4
380,7584,5
380,7630,5
380,7715,5
380,7919,5
380,8210,5
380,8302,5
380,8358,4
380,10182,5
380,10313,5
380,11649,5
380,11960,4
380,11963,4
380,11968,5
380,11984,5
380,12000,5
380,12025,4
380,12034,4
380,12102,5
380,12134,4
380,12138,3
380,12239,4
380,12252,2
380,12793,5
380,12975,5
380,13120,5
380,13121,5
380,13181,4
380,13181,4
380,13199,5
380,14329,4
380,14384,2
380,14399,4
380,14427,3
380,14429,4
380,14434,3
380,14435,4
380,14456,4
380,14465,3
380,14488,4
380,14501,3
380,14506,4
380,14507,4
381,36,5
381,4157,5
381,6107,3
381,6271,4
381,6272,3
381,6283,1
381,6701,5
381,7680,4
381,12193,4
382,36,4
382,48,4
382,62,5
382,2246,4
382,2252,5
382,5046,3
382,6212,5
382,7453,4
382,12102,4
382,13199,5
382,14397,2
382,14428,5
382,14442,3
382,14448,1
383,36,5
384,36,5
384,6119,5
384,6166,5
384,6225,4
384,7372,5
384,7467,5
384,7481,4
384,7623,5
384,7661,5
384,7708,5
384,11961,4
384,11989,4
384,13180,5
385,36,5
386,36,4
386,7666,5
387,36,5
387,685,4
387,5046,3
387,6135,4
387,6136,1
387,7112,5
387,12055,5
388,36,5
388,41,5
388,43,5
388,56,5
388,62,5
388,84,4
388,86,5
388,2241,5
388,6027,5
388,6125,5
388,6212,4
388,6219,5
388,6406,4
388,6617,5
388,6658,3
388,7628,1
388,11938,5
388,12242,2
388,12252,4
388,14325,5
389,36,5
389,2251,5
389,2280,3
389,4160,4
389,4354,5
389,6239,5
389,7506,5
389,7587,5
389,7590,5
389,7646,4
389,11321,4
389,11918,4
389,12134,5
389,14427,3
390,36,5
390,2256,5
390,2267,4
390,2312,5
390,2312,5
390,6239,5
390,7462,1
390,7584,5
390,13121,5
390,14436,5
391,36,4
391,56,5
391,56,5
391,59,4
391,62,4
391,6196,3
391,6650,4
391,7633,4
391,14401,2
391,14431,4
392,36,5
392,80,5
392,6032,4
392,6219,5
392,7372,4
392,7747,3
392,12239,3
392,14483,5
393,36,5
393,7411,4
393,11995,5
393,13121,5
393,14448,2
393,14465,3
394,36,5
394,1189,3
394,6243,2
394,6262,4
394,11922,4
394,12193,4
394,12252,5
394,12293,4
394,14432,4
394,14501,5
395,36,5
395,85,4
396,36,5
396,6101,1
397,36,3
397,83,5
397,6617,5
397,7769,4
397,10227,5
397,14514,5
397,14521,5
398,36,4
398,56,5
398,192,4
398,223,3
398,408,5
398,2334,2
398,2528,4
398,2821,4
398,6616,3
398,6725,4
398,7070,4
398,7418,4
398,7611,5
398,7713,4
398,7849,4
398,7877,5
398,8442,5
398,8528,4
398,8705,5
398,8931,3
398,8969,4
398,11421,5
398,12454,4
398,13027,2
398,13143,3
398,13739,3
398,14501,4
398,14803,5
398,14945,2
399,36,5
399,53,3
400,36,4
400,6016,4
400,7578,5
400,7586,4
400,14326,1
400,14436,1
401,36,5
401,56,5
401,2227,5
401,4179,5
401,7667,4
401,7729,4
401,7798,4
401,8667,2
401,11984,4
401,12342,2
401,12374,3
401,14435,4
401,14450,4
402,37,4
402,681,4
402,1175,5
402,2252,4
402,6032,4
402,6090,3
402,6212,2
402,7370,3
402,7592,4
402,7722,3
402,11922,4
402,11988,3
402,12003,4
402,12105,5
402,12237,4
402,13121,4
403,37,5
403,60,5
403,77,5
403,2267,5
403,4354,5
403,6060,5
403,6174,4
403,6267,3
403,6371,5
403,6658,4
403,7628,4
403,7680,3
403,7685,4
403,12193,3
403,12504,2
403,12975,5
404,37,3
404,101,4
404,2375,4
404,6111,3
404,6406,3
404,6829,4
404,7628,4
404,7867,4
404,8358,4
404,10435,5
404,12237,5
404,12297,4
404,12462,2
405,37,4
405,791,5
405,2229,4
405,2235,4
405,2310,4
405,2487,2
405,2607,5
405,2684,2
405,4207,4
405,5498,5
405,6015,3
405,6084,2
405,6099,3
405,6111,3
405,6278,4
405,6358,4
405,6365,4
405,6471,4
405,6733,4
405,6809,3
405,8136,4
405,8210,4
405,8570,5
405,8586,4
405,8769,4
405,8827,4
405,9158,4
405,9301,5
405,10126,4
405,10182,4
405,11046,5
405,11083,4
405,11221,5
405,11963,5
405,11995,4
405,12000,4
405,12138,4
405,12405,5
405,12642,4
405,13120,5
405,14323,4
405,14516,4
405,15045,3
405,15058,5
406,37,3
406,2221,5
406,2255,5
406,6786,3
406,8218,5
406,11968,4
406,12918,5
407,37,4
407,6844,5
408,37,3
408,337,2
408,5019,5
408,5274,5
408,6434,4
408,6792,1
408,7016,2
408,7887,5
408,14324,3
408,14431,3
408,15062,4
408,15336,2
409,38,1
409,40,3
409,52,5
409,53,5
409,56,5
409,83,4
409,90,4
409,93,3
409,95,1
409,547,4
409,1174,5
409,1177,5
409,1301,5
409,1304,5
409,1310,5
409,2256,5
409,2349,4
409,3230,4
409,4161,4
409,4165,4
409,4198,4
409,4379,4
409,5078,5
409,5115,5
409,5264,4
409,6037,1
409,6074,5
409,6101,1
409,6174,5
409,6291,5
409,6307,5
409,6420,4
409,6623,4
409,7133,3
409,7175,3
409,7176,3
409,7215,3
409,7385,5
409,7442,4
409,7534,5
409,7548,3
409,7567,3
409,7576,3
409,7578,4
409,7611,5
409,7651,5
409,7765,5
409,7866,4
409,7867,5
409,7889,5
409,8716,4
409,8733,5
409,8847,4
409,10129,4
409,10216,5
409,10523,5
409,11923,4
409,11926,5
409,12040,5
409,12091,5
409,12134,5
409,12195,5
409,12252,4
409,12834,4
409,13107,4
409,14325,4
409,14379,3
409,14426,2
409,14430,5
410,4130,5
410,7545,5
410,7584,5
411,6042,2
411,6043,4
411,6044,2
411,6047,1
411,6060,2
411,6067,4
411,11924,5
412,40,4
412,2242,5
412,6068,5
412,6159,5
412,6382,5
412,6420,5
412,7406,5
412,7411,5
412,7453,2
412,7551,5
412,7558,1
412,7589,5
412,12105,2
412,14465,4
413,40,4
413,5043,5
413,6123,3
413,14308,4
413,14315,3
413,14316,4
413,14317,4
413,14318,2
413,14322,3
413,14324,5
413,14344,5
413,14346,5
413,14354,5
413,14355,4
413,14361,1
413,14365,3
413,14386,5
413,14396,4
413,14400,5
413,14401,3
413,14402,3
413,14404,5
413,14431,5
413,14520,3
414,40,3
414,14398,5
415,40,5
415,6017,4
415,6081,5
415,6133,3
415,6565,4
415,6653,5
415,7008,5
415,7546,5
415,10101,4
415,14325,5
415,14331,5
415,14406,5
416,40,4
416,48,5
416,48,5
416,67,3
416,1177,5
416,2252,5
416,2375,4
416,6039,5
416,6088,5
416,6108,5
416,6365,4
416,6565,4
416,6660,5
416,7726,5
416,11894,4
416,14325,4
416,14396,4
417,40,2
417,846,4
417,5061,4
417,6119,4
417,7628,3
417,11989,3
417,12157,3
418,40,3
418,2249,5
418,7661,5
418,12262,3
418,12279,4
418,13199,5
419,40,3
420,41,5
420,41,3
420,43,5
420,44,5
420,45,5
420,46,3
420,47,5
420,1177,4
420,6027,4
420,7566,5
420,11975,4
420,12019,5
420,12064,5
420,14414,3
421,41,5
422,41,5
423,41,4
423,2250,3
423,2251,5
423,2253,4
423,6027,5
423,6119,5
423,6159,5
423,6196,4
423,6239,4
423,11973,5
423,11984,3
423,14399,4
423,14432,5
424,41,5
424,42,4
425,41,5
425,54,4
425,67,4
425,2253,5
425,2267,4
425,4141,4
425,6120,5
425,6166,5
425,7589,3
425,11895,2
425,12093,4
425,14326,5
425,14432,3
426,41,5
426,782,4
426,14416,5
427,41,5
427,846,5
427,2225,3
427,2251,5
427,6016,4
427,6047,4
427,6068,5
427,6101,2
427,6159,5
427,6166,4
427,7462,5
427,7661,5
427,8720,2
427,12005,4
427,12138,5
427,12145,5
427,14397,3
427,14432,3
427,14447,5
428,41,5
428,65,3
428,2252,5
428,6027,4
428,6159,1
428,7584,5
428,7652,5
428,12128,5
428,14326,4
428,14338,4
429,41,4
429,12104,5
429,12918,5
429,14326,4
430,41,4
431,41,5
432,41,4
432,48,5
432,50,4
432,59,5
432,1177,5
432,2218,5
432,2273,2
432,6027,4
432,6047,4
432,6068,4
432,6119,5
432,6141,5
432,6156,5
432,6159,5
432,7584,4
432,11968,4
432,12041,5
432,13181,3
433,41,5
433,41,5
433,54,5
433,2249,5
433,13199,5
434,41,4
434,42,3
434,43,5
434,54,4
435,41,5
435,681,4
435,6159,5
435,6272,4
436,41,1
437,41,5
437,83,5
437,88,4
437,320,3
437,2246,5
437,2250,3
437,2256,4
437,2292,5
437,2331,3
437,4129,4
437,4134,4
437,4157,5
437,4167,5
437,4174,5
437,4180,5
437,4202,4
437,4414,5
437,6016,5
437,6027,3
437,6219,5
437,6447,2
437,6701,4
437,7388,5
437,7617,4
437,7651,4
437,7660,5
437,7701,2
437,7740,4
437,7773,5
437,8302,5
437,10209,5
437,11923,5
437,11984,5
437,12015,5
437,12019,5
437,12134,4
437,12211,5
437,12918,5
437,12975,5
437,13232,4
437,14326,3
437,14346,4
437,14399,5
437,14429,5
437,14462,3
437,14466,5
437,14477,5
437,14479,3
437,14501,4
437,14505,5
438,41,4
438,52,5
438,102,2
438,211,3
438,1819,2
438,2489,4
438,4116,3
438,4200,5
438,4435,4
438,4467,5
438,6040,4
438,6097,4
438,6174,3
438,6196,1
438,6198,3
438,6309,5
438,6313,4
438,6318,4
438,6331,3
438,6736,3
438,7097,5
438,7391,5
438,7481,4
438,7729,4
438,7939,5
438,7951,5
438,7953,5
438,8102,5
438,8484,4
438,8589,4
438,8600,4
438,8654,4
438,8769,4
438,10181,5
438,10483,5
438,10515,5
438,11975,4
438,12019,5
438,12021,3
438,12037,5
438,12074,4
438,12149,5
438,12242,4
438,12324,2
438,12362,5
438,12369,4
438,12442,3
438,12499,3
438,13004,3
438,13093,3
438,14405,4
439,41,5
439,43,5
439,44,4
439,46,3
439,84,4
439,88,3
439,92,4
439,2237,5
439,6810,5
439,7093,4
439,7693,5
439,10130,3
439,11289,5
440,41,5
441,41,5
441,43,5
441,6149,5
441,11978,2
442,41,4
442,3280,3
442,5048,4
442,5095,5
442,5097,5
442,5399,5
443,41,5
443,11550,5
443,11622,5
444,41,2
444,42,1
444,48,1
444,84,5
444,1350,5
444,10804,5
444,10868,5
444,10883,5
444,11278,1
445,41,3
446,41,5
446,12170,4
447,41,5
447,56,5
447,59,4
447,676,3
447,782,5
447,1301,5
447,1304,5
447,1310,5
447,1313,5
447,2217,5
447,2254,4
447,2255,4
447,2375,4
447,4137,5
447,4138,2
447,4160,5
447,4592,5
447,6027,4
447,6034,5
447,6101,4
447,6101,2
447,6147,5
447,6151,5
447,6152,5
447,6157,5
447,6157,5
447,6161,5
447,6161,5
447,6163,4
447,7372,4
447,7534,5
447,7551,4
447,7584,5
447,8613,3
447,8727,5
447,10313,5
447,11299,4
447,11649,4
447,11915,4
447,11920,4
447,11920,5
447,11968,5
447,12011,5
447,12033,5
447,12093,3
447,12098,4
447,12099,4
447,13148,4
447,13180,2
447,13199,4
447,14325,4
447,14326,4
448,42,2
448,53,5
448,6159,5
448,10099,5
448,11920,5
448,12089,5
448,13199,5
448,14326,5
449,42,4
449,1189,5
449,4632,2
449,6672,4
449,10179,5
449,11938,5
450,42,3
450,6017,2
450,6152,5
450,6156,5
450,7008,4
450,8727,5
450,12183,4
451,42,4
452,43,5
452,44,3
452,46,1
452,84,2
452,6019,3
452,6247,5
453,43,4
453,45,4
453,11938,5
454,43,5
454,45,4
454,84,4
454,150,3
454,398,5
454,1182,5
454,2560,5
454,2864,5
454,2874,5
454,4524,5
454,4632,4
454,6042,5
454,6047,3
454,6077,3
454,6101,2
454,6163,5
454,6266,5
454,6303,2
454,6359,5
454,6455,4
454,6600,5
454,6719,5
454,6720,3
454,6725,5
454,6750,4
454,6753,5
454,6762,2
454,6807,4
454,6821,3
454,6858,5
454,6937,5
454,6940,4
454,6946,5
454,6958,4
454,6988,5
454,7070,5
454,7128,5
454,7140,5
454,7161,5
454,7167,3
454,7504,5
454,7545,5
454,8765,5
454,9791,5
454,10130,4
454,12376,5
454,12482,5
454,13667,3
455,45,5
455,47,4
455,54,3
455,106,5
455,150,4
455,7504,5
455,12918,5
455,13317,5
456,47,5
457,47,4
458,48,4
459,48,5
459,48,4
459,1177,5
459,2213,5
459,2243,3
459,2253,4
459,2375,4
459,3163,3
459,5264,4
459,6015,3
459,6055,3
459,6119,5
459,6151,5
459,6156,4
459,6363,5
459,6653,4
459,7578,5
459,7585,4
459,11649,4
459,11920,5
459,11973,2
459,12011,4
459,12034,5
459,14399,4
459,14423,3
460,48,3
460,6068,2
460,6119,5
460,7423,5
460,11984,4
461,48,3
461,65,5
461,86,3
461,349,5
461,764,4
461,771,4
461,1457,4
461,2252,5
461,2572,4
461,3152,5
461,3154,5
461,3158,5
461,3165,5
461,3173,5
461,3242,5
461,3290,5
461,3849,5
461,4101,4
461,4102,4
461,4110,4
461,4111,5
461,4112,5
461,4118,4
461,4127,5
461,4129,4
461,4140,5
461,4167,5
461,4168,5
461,4174,2
461,4179,5
461,4180,5
461,4207,5
461,4554,5
461,4592,4
461,4706,4
461,5082,4
461,5597,4
461,5729,5
461,6018,4
461,6263,5
461,6282,5
461,6318,4
461,6565,4
461,6653,5
461,6658,5
461,6702,3
461,6725,3
461,6807,2
461,7448,4
461,7578,4
461,7585,5
461,7590,2
461,7701,3
461,7729,3
461,7740,4
461,7809,5
461,7932,3
461,8637,5
461,8858,3
461,8920,5
461,9241,5
461,9783,5
461,10129,3
461,10130,5
461,10142,4
461,10205,5
461,10992,4
461,11320,5
461,11649,3
461,11920,5
461,11945,5
461,11953,3
461,11963,3
461,11974,4
461,11982,4
461,12009,4
461,12036,2
461,12040,4
461,12105,4
461,12155,5
461,12209,4
461,12257,4
461,12266,4
461,12279,5
461,12292,4
461,12297,5
461,12313,3
461,12316,3
461,12329,4
461,12332,4
461,12361,4
461,12437,5
461,12682,2
461,12918,5
461,13342,5
461,13344,4
461,13355,4
461,13486,5
461,13494,4
461,14331,2
461,14376,5
461,14446,4
461,15290,5
461,15512,3
461,15691,3
462,48,4
462,62,5
462,2253,4
462,4105,3
462,4142,4
462,6048,4
462,6068,3
462,6119,4
462,7423,5
462,7442,5
462,7589,4
462,7623,4
462,7624,4
462,11920,4
462,11921,5
462,13199,5
463,48,5
463,2222,5
463,4129,1
463,4142,1
463,6016,3
463,6103,4
463,7423,4
463,7521,1
463,14326,1
463,14399,2
464,48,4
464,65,4
464,2243,2
464,3160,4
464,6119,1
464,7407,5
464,7550,1
464,7557,5
464,13181,5
465,48,5
466,48,5
466,6016,5
466,7423,3
466,11973,5
466,12098,5
466,13181,5
466,13199,5
466,14435,5
467,48,1
467,11299,5
467,12516,5
468,48,4
468,7584,4
468,11920,5
469,48,5
469,6068,3
470,48,3
470,4135,4
471,48,4
472,48,3
473,48,5
473,48,5
474,48,5
475,48,5
476,48,5
477,48,5
477,2217,5
477,2252,5
477,4131,4
477,6080,3
477,6363,4
477,7388,5
477,7531,1
477,7664,4
477,7702,3
477,8493,5
477,8637,4
477,8664,5
477,8935,4
477,12105,4
477,12130,5
477,12182,3
477,12242,3
477,12252,2
477,12975,5
478,48,2
478,2230,4
478,12003,5
478,12516,5
478,14326,5
478,14361,2
478,14361,2
478,14361,2
478,14361,1
478,14361,2
478,14361,2
478,14361,1
478,14428,5
478,14434,5
478,14436,5
479,48,5
479,51,3
479,1177,5
479,2218,4
479,2241,4
479,2250,4
479,6020,1
479,6031,3
479,6098,4
479,6243,4
479,7008,5
479,12103,5
479,12403,3
479,14325,5
479,14371,4
479,14399,4
480,48,5
480,51,4
480,53,5
480,1177,4
480,2213,5
480,2252,5
480,2256,4
480,2286,5
480,4104,5
480,4128,5
480,4148,5
480,4379,5
480,4649,5
480,6032,5
480,6072,3
480,6074,5
480,6119,5
480,6129,5
480,6161,4
480,6166,5
480,6565,4
480,7584,5
480,7819,5
480,7919,5
480,10182,5
480,11915,4
480,11931,5
480,11960,4
480,12076,3
480,12088,5
480,12089,5
480,12098,4
480,12103,5
480,12118,4
480,12136,4
480,12348,5
480,12363,4
480,12442,5
480,13164,4
480,14325,4
480,14399,4
480,14435,4
480,14435,5
480,14465,4
481,48,5
481,1177,5
481,6042,5
481,6044,5
481,7438,5
482,48,2
482,59,4
482,2253,3
482,6068,4
482,6119,5
482,7423,4
482,7816,4
482,12105,5
482,12156,5
483,48,5
483,6159,3
483,11920,4
483,12516,5
484,48,5
484,53,4
484,6047,1
484,6048,5
485,48,5
485,6196,3
485,7560,5
485,8662,5
486,48,5
486,6220,5
486,7461,5
486,11915,4
486,11986,3
487,48,3
487,2217,5
487,2217,5
487,2250,4
487,6016,4
487,6042,4
487,6045,5
487,6047,5
487,6077,5
487,6157,4
487,6190,4
487,6194,5
487,6196,5
487,6819,4
487,7378,5
487,7624,3
487,8637,5
487,8775,4
487,11916,5
487,14313,3
487,14326,3
487,14366,5
487,14367,3
487,14436,5
488,48,4
488,7584,5
488,14326,2
488,14384,2
489,48,3
489,10099,5
490,48,5
491,48,4
491,6159,5
491,6181,5
491,6660,5
491,11920,5
491,13199,5
492,48,5
492,2252,5
492,6068,3
492,6119,5
492,6196,5
492,14397,5
492,14399,5
492,14429,4
492,14442,1
493,48,5
493,6660,5
493,7378,3
493,7423,5
493,11649,5
493,11982,5
493,12059,5
493,14311,5
494,48,2
494,679,5
494,2246,2
494,4104,4
494,4592,5
494,6119,4
494,6129,5
494,6161,5
494,6179,5
494,6196,5
494,6198,5
494,6363,5
494,7381,4
494,7584,5
494,10746,5
494,12170,4
494,14350,5
494,14351,5
494,14429,5
494,14432,5
494,14435,1
495,48,5
495,6027,4
495,7378,5
495,14384,3
495,14442,2
496,48,5
496,6016,5
496,6048,5
496,6074,5
496,6159,5
496,6363,5
496,6565,5
496,7578,4
496,7584,5
496,11973,4
496,12162,5
497,48,5
497,48,3
497,53,4
497,77,3
497,2219,5
497,2312,5
497,4105,1
497,4152,4
497,4157,4
497,4159,4
497,4167,5
497,4168,4
497,4180,5
497,4207,5
497,6119,5
497,6219,5
497,6239,5
497,6266,2
497,7008,5
497,7096,5
497,7404,4
497,7513,4
497,11920,4
497,12233,5
497,13239,1
498,48,5
498,14466,2
499,48,5
499,65,5
500,48,5
500,6212,5
500,10118,5
501,48,4
502,48,3
502,6565,4
503,48,5
503,2252,5
503,4137,5
503,6119,5
503,7585,5
503,7919,5
503,12025,5
503,14503,5
504,48,4
505,48,5
505,2227,4
505,2266,5
505,2267,4
505,2289,4
505,4167,2
505,6166,4
505,6219,4
505,6239,5
505,6658,3
505,8302,5
505,11998,5
505,12403,4
506,48,2
506,6239,4
507,48,5
507,50,5
507,53,4
507,2267,5
507,2297,4
507,6011,4
507,6017,3
507,6019,2
507,6028,4
507,6058,4
507,6060,4
507,6074,5
507,6081,5
507,6122,4
507,6219,4
507,6241,1
507,6247,5
507,6667,5
507,7381,5
507,7423,5
507,8302,5
507,10111,5
507,10127,4
507,11649,3
507,12217,1
507,14429,4
507,14506,5
508,48,3
508,12088,4
509,48,5
510,48,1
510,65,5
510,4111,5
510,7584,5
510,12149,2
511,48,3
512,48,2
513,48,4
513,59,4
513,85,4
513,2213,5
513,2256,4
513,6088,4
513,6204,4
513,6322,4
513,7720,5
513,8847,4
513,12093,4
513,12467,4
513,13004,4
513,13121,4
513,14436,4
513,14575,4
514,48,4
514,6330,5
514,6565,5
515,48,3
516,48,5
517,48,2
518,48,4
518,1431,3
518,6600,5
518,6655,3
518,7589,5
519,48,3
519,103,5
520,48,3
520,103,5
520,202,5
521,48,4
521,103,5
521,196,4
521,2509,5
521,5202,5
521,6445,5
521,6653,5
521,6658,4
521,6858,5
521,14428,5
521,14507,4
521,15045,4
521,15078,4
522,48,4
522,103,5
522,202,5
522,362,2
523,48,4
524,48,5
524,48,3
524,6042,5
524,6043,5
524,6044,5
524,6045,5
524,6046,4
524,6047,4
524,6048,3
524,6141,5
524,6821,3
524,7584,5
524,11915,2
524,11916,4
524,11919,5
524,11920,5
524,12028,5
524,12034,5
524,12232,5
524,12682,4
525,48,4
526,48,5
526,11926,4
526,11926,4
527,48,5
527,14326,4
528,48,3
529,48,5
529,2252,5
529,4130,5
529,4147,5
529,7559,5
529,10114,4
529,14397,3
530,48,3
531,50,4
532,50,5
532,53,5
532,1177,5
532,4137,5
532,6074,4
532,6103,4
532,6123,4
532,6156,5
532,6161,5
532,10102,5
532,11915,5
532,11919,5
532,11920,5
532,11991,5
532,12015,5
532,13199,5
532,14323,2
532,14432,5
533,50,5
533,60,4
533,4153,4
533,6016,5
533,6212,4
533,6241,5
533,8637,3
533,14429,2
534,50,5
535,50,4
535,7423,5
535,14505,5
536,50,4
536,2246,5
536,2375,4
536,4111,5
536,4137,5
536,4149,4
536,4379,5
536,6088,5
536,6565,4
536,7370,4
536,7378,3
536,7535,5
536,12136,5
537,50,4
537,5019,5
537,12134,5
537,12789,5
537,14325,5
538,50,4
538,5264,3
538,7377,5
538,12516,5
539,50,5
539,6159,5
539,7438,5
539,10125,4
539,11920,5
540,50,2
540,6027,4
540,6113,5
540,6196,4
540,11978,4
540,11984,1
540,12239,4
540,13054,5
540,14399,5
540,14427,5
540,14428,4
541,50,4
541,6156,5
541,11973,4
542,50,2
542,53,4
542,65,4
542,2238,4
542,2267,4
542,2276,3
542,7628,5
542,7689,3
542,7724,4
542,7734,4
542,7743,4
542,7779,3
542,7827,4
542,7857,4
542,8769,4
542,11984,4
542,11986,4
542,11986,4
542,12034,4
542,12098,3
542,12209,4
542,12243,3
542,12369,4
542,12494,3
542,13181,5
542,14326,2
542,14450,2
543,50,4
543,4157,4
543,6141,5
543,14325,4
544,50,4
544,2251,5
544,6565,5
544,12281,5
545,50,5
546,50,4
546,53,5
546,2375,4
546,4112,5
546,6032,4
546,6088,4
546,11932,5
546,12139,5
547,50,5
548,50,4
548,1184,5
549,50,1
549,796,4
549,7592,4
549,7628,5
549,7738,3
549,7783,3
549,7788,5
549,7839,5
549,7900,5
549,12108,4
549,12371,3
549,12433,4
549,12475,4
549,13008,3
550,50,1
550,2252,5
551,50,3
551,314,1
551,8401,4
552,50,5
552,314,5
552,6937,4
552,12332,4
553,51,4
553,62,5
553,2246,4
553,8210,4
553,11914,4
553,12088,5
553,13121,5
553,14428,5
553,14465,4
554,51,4
554,2227,4
554,8667,5
554,12078,4
554,12134,4
555,51,4
555,67,5
555,6108,5
555,6239,5
555,11962,5
556,52,4
556,3154,5
556,12089,5
556,12240,5
557,52,5
557,2292,3
557,11053,5
557,12129,4
557,12242,5
557,12314,3
557,12361,5
557,12383,5
557,14904,3
558,52,5
558,7664,5
558,7740,5
558,12191,5
558,12385,3
558,13121,4
559,52,4
559,100,3
559,7409,4
559,7822,5
559,14416,5
560,52,5
560,211,5
560,5574,4
560,6647,3
560,7589,5
560,14888,3
561,52,5
561,94,4
561,4115,5
561,6844,5
562,52,3
562,79,2
562,369,3
562,403,1
562,408,5
562,410,3
562,1289,4
562,2260,3
562,2826,4
562,2864,4
562,2991,3
562,3011,2
562,3019,4
562,3280,3
562,4131,5
562,4296,5
562,4320,4
562,4812,3
562,5264,5
562,5859,5
562,6266,4
562,6789,3
562,6790,3
562,6791,3
562,6794,4
562,6852,4
562,6937,3
562,7016,2
562,7087,1
562,7140,4
562,7167,3
562,7178,4
562,7215,3
562,7266,4
562,7473,5
562,7618,5
562,7652,3
562,7755,5
562,8080,3
562,8240,2
562,8536,3
562,9256,5
562,9280,3
562,9301,4
562,9311,3
562,9358,4
562,9396,2
562,12430,5
562,13622,3
562,13686,3
562,13744,4
562,13925,3
562,14090,3
562,14315,2
562,14316,4
562,14317,3
562,14318,2
562,14331,5
562,14354,2
562,14355,2
562,14356,2
562,14357,3
562,14359,3
562,14361,1
562,14540,3
562,15410,2
562,15497,2
562,15553,4
562,15611,1
562,15632,3
562,15691,4
562,15770,2
563,53,5
563,53,5
564,53,4
564,7671,5
565,53,4
565,2252,5
565,2375,5
565,4110,5
565,4116,4
565,4137,5
565,4140,5
565,6011,4
565,6016,5
565,6017,4
565,6088,5
565,6123,1
565,6159,5
565,6171,5
565,6174,5
565,6212,5
565,6565,5
565,7567,5
565,7585,5
565,7919,5
565,10144,5
565,11895,5
565,12575,5
565,14325,5
565,14326,1
565,14429,3
566,53,4
567,53,5
567,6032,4
567,12088,4
567,12134,4
568,53,5
569,53,5
570,53,4
570,681,5
570,4168,4
570,6129,4
570,6240,5
570,14435,4
570,14480,3
570,14499,3
571,53,4
571,2251,5
571,4137,5
571,6016,3
571,6045,5
571,6157,5
571,6159,4
571,6179,5
571,6805,5
572,53,4
572,2254,4
573,53,4
573,6119,5
573,7632,3
573,12105,5
573,12211,4
573,14379,1
574,53,3
574,6032,5
574,6119,5
574,6120,2
574,6129,4
574,7584,4
574,14435,3
575,53,5
575,2227,4
575,2375,5
575,6067,4
575,6447,3
575,7423,4
575,7438,5
575,7585,5
575,7816,5
575,11984,4
575,12014,5
575,12135,3
575,12139,5
575,12149,5
575,12193,4
575,12975,5
576,53,5
577,53,5
577,6068,4
578,53,4
579,53,5
579,60,2
579,2288,3
579,2292,2
579,3173,5
579,4147,4
579,4153,3
579,4157,5
579,4168,5
579,6161,2
579,6239,5
579,6241,4
579,6267,4
579,6617,3
579,6658,4
579,6701,5
579,7508,4
579,7680,4
579,7689,4
579,7720,3
579,8847,3
579,12088,4
579,12102,4
579,12356,4
579,12975,5
579,13121,4
579,14435,4
579,14436,3
580,53,5
580,14326,5
580,14541,5
581,53,5
582,53,4
582,12105,4
583,53,1
583,7572,5
583,14396,4
583,14397,4
584,53,4
585,53,3
585,2227,5
585,6032,4
585,6196,4
585,12256,5
585,12975,5
585,13121,4
585,14428,4
586,53,3
587,53,2
587,6047,3
587,6068,2
587,7370,5
588,53,4
589,53,5
