uid,iid,rating
894,6711,5
894,63,5
894,326,4
894,5453,5
895,2301,3
895,455,5
895,2694,2
896,2301,5
896,6712,5
896,6713,2
897,2301,5
898,2301,4
898,466,4
898,455,4
898,502,5
898,2078,4
898,2694,5
899,2301,5
899,6714,5
899,504,3
899,2077,5
899,3359,3
899,4467,5
899,6715,4
899,6716,5
899,72,5
899,6717,4
899,2719,4
899,663,5
899,668,5
899,680,4
899,4801,5
900,2301,3
900,685,4
900,344,4
900,2039,4
900,480,3
900,2042,4
900,2044,4
900,454,5
900,3770,5
900,453,4
900,500,2
900,502,4
900,6718,3
900,527,3
900,798,4
900,550,1
900,4414,5
900,44,5
900,435,4
900,226,4
900,2294,4
900,349,5
900,2201,2
900,362,5
900,628,2
900,629,2
900,634,2
900,3450,4
900,3451,3
900,3452,3
900,6719,2
900,2585,4
900,350,5
900,639,3
900,56,5
900,643,3
900,2238,4
900,2295,4
900,6607,1
900,653,2
900,2322,3
900,661,3
900,2724,2
900,667,3
900,3733,4
900,3734,3
900,1706,4
900,6720,1
900,669,2
900,1707,3
900,6721,2
900,6722,2
900,2669,3
900,2670,3
900,3596,1
900,6723,4
900,6724,3
900,2589,4
900,1594,3
901,2301,3
901,472,4
901,6725,5
901,6726,5
901,550,1
901,199,5
901,3498,5
901,3503,3
901,5349,5
901,72,3
902,2301,5
903,2301,4
904,2301,5
905,2301,4
906,2301,4
906,787,5
907,2301,4
908,465,2
908,256,5
908,700,2
909,466,5
909,199,5
910,466,3
910,527,3
910,2078,3
910,2694,4
910,1667,2
910,2611,4
910,2614,4
911,466,4
911,1667,2
911,561,4
911,337,4
912,466,3
912,820,2
913,466,4
913,6,3
913,3294,5
913,2297,5
913,68,3
913,288,5
913,218,3
913,348,5
913,349,4
913,71,4
913,56,3
913,641,4
913,643,4
913,4795,4
914,466,4
915,466,5
915,344,4
915,620,5
916,466,2
917,466,4
918,466,3
918,2042,5
918,454,5
918,453,3
918,359,2
919,466,5
919,685,5
919,344,3
919,454,5
919,3568,5
919,5963,5
919,455,5
919,3481,5
919,1698,4
919,177,5
919,2256,3
919,527,2
919,2096,5
919,708,5
919,709,5
919,416,5
919,6727,5
919,3716,5
919,5620,5
919,1703,3
919,6728,5
919,2420,5
919,442,5
919,30,5
919,645,5
919,654,5
919,663,4
920,466,4
920,453,5
920,3436,5
920,296,5
920,1967,5
921,466,1
921,453,5
921,2078,5
921,2694,5
922,466,4
922,454,5
922,453,5
922,2694,5
923,466,1
924,466,5
925,466,2
925,3696,2
925,454,5
925,538,4
925,2611,4
925,3349,5
925,2614,5
926,466,4
926,2277,3
926,2280,3
927,466,4
928,466,1
928,18,5
929,466,3
929,453,5
929,259,5
929,1667,4
929,126,5
929,820,5
929,28,5
929,653,2
930,466,5
931,466,2
931,2294,4
931,71,5
932,466,3
932,4529,4
932,295,5
932,2585,3
933,466,5
934,466,1
934,2694,2
935,466,4
935,196,5
935,699,5
935,91,4
936,466,4
937,466,2
937,685,5
938,466,2
939,466,5
939,685,5
939,3678,5
939,2684,4
939,686,5
939,2609,4
939,3694,4
939,6710,5
939,502,4
939,2077,5
939,538,5
939,539,5
939,2080,5
939,796,5
939,4733,4
939,543,5
939,549,4
939,43,5
939,568,4
939,578,4
939,1672,5
939,2320,5
939,2201,5
939,98,5
939,56,5
939,2322,5
939,662,4
939,871,5
939,668,5
940,466,3
940,6729,4
940,6002,4
940,2504,4
940,3486,4
940,2096,5
940,567,4
940,3502,1
940,6730,2
940,570,4
940,589,4
940,2260,4
940,4294,4
940,2320,4
940,3554,4
941,466,4
941,2312,5
941,344,5
941,2044,5
941,714,4
941,28,5
941,3380,5
941,3382,5
941,3383,5
941,3384,5
941,3389,5
941,3390,5
941,3391,5
941,3392,5
941,3393,5
941,3394,5
941,3395,5
941,3396,5
941,3397,5
941,3398,5
941,3399,5
941,3400,5
941,3401,5
941,3402,5
941,3403,5
941,3404,5
941,3407,5
941,3414,5
941,6731,5
941,6732,5
941,6733,5
941,130,5
941,350,5
941,872,5
941,731,3
942,466,3
942,906,4
942,3978,4
942,3342,2
942,6734,2
942,2609,3
942,478,3
942,4084,4
942,4142,3
942,5498,4
942,1297,4
942,1313,4
942,1344,4
942,6735,3
942,6736,3
942,1420,4
942,1424,3
942,4296,4
942,1824,3
942,6737,4
942,6738,1
942,3733,4
942,1607,4
942,6739,3
943,1625,4
943,498,5
943,786,5
943,406,5
943,190,4
943,335,4
943,1801,5
943,543,4
943,47,5
943,320,5
944,1625,5
944,6740,2
944,1799,5
944,2022,5
944,6741,5
944,2686,4
944,6742,4
944,6743,4
944,1749,5
944,6744,5
944,6745,5
944,6746,5
944,6747,5
944,6748,4
944,6749,5
944,6109,4
944,6750,4
944,6751,5
944,4925,5
944,6752,4
944,3318,5
944,4762,4
944,4764,4
944,6753,5
944,2546,4
944,6754,5
944,3938,5
944,6755,5
945,1625,5
945,3460,5
945,3352,5
945,785,5
946,1625,5
946,6756,5
946,6757,5
947,1625,5
947,6758,3
947,6759,5
948,1625,5
948,5849,5
948,6131,5
948,5191,5
948,352,5
948,6760,4
948,3377,5
948,1749,5
948,6072,5
948,6761,5
948,5008,5
949,759,5
949,3374,1
949,3422,5
949,728,2
949,390,5
950,759,5
951,759,4
951,6762,3
951,6763,5
951,6764,4
952,759,3
952,930,4
952,6765,3
952,6766,4
952,550,3
952,5542,3
952,6767,5
952,2543,4
952,6768,3
952,861,2
952,6769,1
952,4829,4
953,1626,4
953,294,4
954,1626,4
954,6770,5
954,303,3
954,314,3
954,6771,3
954,1671,4
954,3278,5
954,6166,4
955,1626,3
955,686,4
956,1626,3
956,467,4
956,146,4
956,2608,2
956,2474,4
956,5446,4
956,6772,4
956,5196,4
956,4994,4
956,6773,5
956,6774,4
956,6775,3
956,6776,3
956,6777,3
956,6778,4
956,78,4
956,6779,3
956,6780,3
956,2068,4
956,6781,5
956,1072,4
956,6782,4
956,4651,3
956,249,4
956,256,4
956,89,2
956,1866,4
956,1866,4
956,195,4
956,196,4
956,3483,2
956,6783,5
956,539,2
956,797,4
956,4109,3
956,6784,5
956,4733,5
956,4110,4
956,1681,4
956,6785,4
956,3377,4
956,6786,4
956,6787,4
956,4115,4
956,6788,3
956,4550,5
956,6789,3
956,24,4
956,4120,4
956,3643,4
956,2089,5
956,1185,3
956,543,4
956,6790,3
956,1871,4
956,261,2
956,1816,4
956,5271,4
956,736,3
956,92,4
956,3492,3
956,3645,4
956,1188,2
956,1879,3
956,6791,4
956,5983,4
956,263,5
956,264,3
956,4539,4
956,2267,4
956,40,4
956,6792,4
956,2268,5
956,1657,5
956,2132,4
956,3498,5
956,4415,3
956,4416,4
956,4459,4
956,126,4
956,279,3
956,4497,4
956,6045,4
956,6793,3
956,3297,4
956,2335,4
956,2529,4
956,3501,5
956,456,4
956,4524,3
956,4188,3
956,5116,3
956,572,4
956,578,4
956,5864,4
956,4600,4
956,5866,4
956,6794,4
956,2380,3
956,5867,4
956,6795,5
956,6796,4
956,6797,4
956,2704,5
956,2531,4
956,5496,4
956,6798,4
956,2142,4
956,6799,3
956,357,4
956,6800,3
956,6801,4
956,749,4
956,5297,5
956,6802,5
956,6803,3
956,5846,5
956,1252,5
956,129,3
956,6804,3
956,3759,5
956,6805,3
956,3517,5
956,6072,4
956,3519,4
956,3521,3
956,5303,4
956,6806,3
956,1297,4
956,5066,3
956,4238,2
956,6807,3
956,2307,4
956,2398,4
956,387,4
956,50,3
956,5349,4
956,437,3
956,5803,4
956,6808,4
956,6771,4
956,224,4
956,723,4
956,754,4
956,6809,4
956,2260,4
956,1969,4
956,614,4
956,6447,4
956,1503,4
956,5805,4
956,6810,4
956,3545,4
956,6811,2
956,5980,3
956,5621,3
956,2553,3
956,852,3
956,4450,4
956,6812,4
956,6449,3
956,6813,3
956,6814,3
956,6815,4
956,6816,3
956,2189,4
956,6817,2
956,5005,4
956,2193,3
956,1983,4
956,6818,4
956,6819,4
956,6820,2
956,6821,3
956,5006,4
956,4307,3
956,6822,4
956,1988,4
956,5477,4
956,1710,4
956,2200,4
956,3794,4
956,349,3
956,6598,3
956,617,3
956,1993,3
956,6823,3
956,619,4
956,4315,4
956,325,3
956,865,5
956,4801,3
956,6824,1
956,4809,2
956,6825,2
957,1626,4
958,1626,4
958,326,5
958,2504,2
958,25,5
958,3495,2
958,748,5
958,1359,4
959,6826,5
959,6827,5
959,2017,4
959,478,5
959,6828,5
959,3346,5
959,779,5
959,6829,4
959,6830,5
959,6831,4
959,2069,5
959,6832,5
959,6833,5
959,2082,5
959,1183,3
959,6834,4
959,1699,4
959,2090,4
959,2611,3
959,4459,5
959,6835,4
959,6836,5
959,429,5
959,5498,5
959,826,5
959,827,5
959,828,5
959,833,5
959,834,5
959,837,5
959,6837,3
959,1935,5
959,6838,5
959,4927,4
959,6839,4
959,6840,5
959,6841,5
959,6842,5
959,2420,4
959,3427,4
959,6843,5
960,6826,5
961,6826,5
962,6826,5
963,105,1
964,105,5
964,6844,3
964,672,5
964,80,3
964,733,4
964,6845,5
964,25,2
964,2399,5
965,105,4
966,105,5
966,107,5
967,105,5
968,105,4
968,2175,5
968,1703,1
969,105,5
969,3505,5
970,105,3
971,105,4
971,512,4
971,6846,2
972,105,3
972,6847,1
972,3973,3
972,3978,3
972,696,3
972,6848,5
972,6849,3
972,6850,4
972,3776,5
972,6851,5
972,4522,2
972,20,2
972,1204,3
972,816,4
972,6852,3
972,568,5
972,6853,5
972,6854,5
972,4203,4
972,4242,1
972,3362,5
972,6855,5
972,6093,5
972,6856,5
972,3318,5
972,2656,3
972,6857,2
972,6858,4
972,438,2
972,53,4
972,850,3
972,29,5
972,728,5
972,2204,5
972,6859,5
972,4620,2
973,105,3
973,3993,3
973,6860,4
973,1104,3
973,3780,5
973,6861,4
973,1543,1
974,105,3
974,3765,5
974,6862,5
974,4560,4
974,6863,4
974,19,4
974,258,4
974,1870,4
974,1190,4
974,810,5
974,6864,3
974,6865,3
974,6866,3
974,2179,4
974,6867,4
974,1990,4
974,1556,3
974,6868,4
974,4975,2
975,685,4
975,467,1
975,490,5
975,22,5
975,2284,3
975,2181,1
976,685,4
976,454,5
976,2077,5
976,3539,5
977,685,5
977,2684,3
977,6869,5
977,3765,5
977,2370,2
977,3697,1
977,504,3
977,6870,5
977,6871,5
977,64,4
977,2081,2
977,3489,1
977,2330,3
977,5603,3
977,702,3
977,3710,4
977,2096,5
977,708,5
977,420,5
977,5886,4
977,3783,5
977,2138,1
977,6872,4
977,6854,4
977,6873,3
977,6874,4
977,5113,4
977,2704,4
977,5847,5
977,4517,5
977,2549,5
977,614,5
977,2286,2
977,5805,4
977,2420,4
977,4931,4
977,5883,5
977,6875,5
977,6118,5
977,6876,5
978,685,4
978,6877,5
978,6878,5
978,6871,5
978,3429,4
979,685,5
979,6879,4
979,3463,5
979,3468,5
979,3696,3
979,3697,4
979,2327,4
979,3470,5
979,3471,4
979,495,3
979,1012,3
979,1013,5
979,6880,2
979,780,5
979,6881,4
979,1034,4
979,454,5
979,4046,5
979,5224,3
979,4859,4
979,455,5
979,3481,5
979,1854,5
979,1072,3
979,4071,5
979,6882,3
979,37,4
979,4106,4
979,1196,5
979,1197,4
979,6883,4
979,6884,2
979,6885,3
979,709,5
979,423,5
979,2529,5
979,3349,4
979,6730,3
979,4886,5
979,4600,4
979,6886,5
979,5299,3
979,6443,3
979,1259,3
979,1286,5
979,1301,5
979,3525,3
979,4236,4
979,6435,4
979,1356,3
979,6593,4
979,2157,4
979,6074,4
979,5916,4
979,6887,3
979,1374,4
979,1388,5
979,1392,4
979,4897,3
979,388,5
979,299,5
979,589,5
979,3938,4
979,849,5
979,2260,5
979,2712,4
979,6728,4
979,614,4
979,2182,4
979,6447,5
979,3424,3
979,6888,5
979,6889,4
979,4295,5
979,4296,4
979,4449,5
979,3547,5
979,1988,5
979,5477,3
979,6890,2
979,6891,4
979,6892,3
979,4316,3
979,3552,4
979,2575,5
979,1529,2
979,4323,4
979,6893,3
979,1547,3
979,1550,5
979,4330,1
979,6894,4
979,4610,4
979,4334,3
979,1555,4
979,6895,2
979,6896,5
979,6897,3
979,6898,4
979,1567,3
979,1586,2
979,1596,4
979,6899,4
979,6843,3
979,6900,3
979,4828,2
979,4975,5
979,1609,4
980,685,5
980,6002,4
980,3538,4
980,2286,5
981,685,4
981,467,2
981,490,3
981,3468,5
981,695,3
981,504,1
981,1854,4
981,2077,3
981,539,3
981,548,2
981,551,3
981,6872,3
981,3507,4
981,1704,3
981,349,4
981,680,3
982,685,5
982,467,3
982,491,3
982,455,5
982,734,4
982,2695,2
982,538,3
982,548,3
982,2138,2
982,4740,2
982,2704,3
982,28,5
982,850,2
982,2713,3
982,2278,1
982,2286,2
983,685,5
983,2077,4
983,24,2
983,337,5
984,685,4
984,424,5
984,2138,1
984,348,3
984,2322,3
985,685,4
985,116,5
985,671,3
985,6901,4
985,487,3
985,6902,2
985,6903,3
985,4547,4
985,6904,5
985,6905,4
985,6906,1
985,6907,4
985,335,4
985,2077,5
985,64,5
985,3488,4
985,2136,5
985,570,4
985,6908,4
985,6866,4
985,111,5
985,584,4
985,52,4
985,2712,4
985,3584,4
985,2294,5
985,2960,5
985,231,3
985,3586,3
985,668,4
986,685,3
987,685,5
987,3481,3
987,2286,4
987,663,4
988,685,5
988,487,4
989,685,2
989,225,5
989,3540,5
989,2713,4
990,685,5
991,685,5
991,131,3
991,3345,5
991,176,4
991,190,3
991,372,5
991,19,4
991,10,5
991,23,4
991,262,5
991,1667,4
991,96,5
991,342,4
992,685,2
992,309,1
993,685,4
994,685,3
995,685,3
995,454,4
995,453,5
995,61,4
995,561,5
995,284,5
996,685,4
996,2713,4
996,6909,4
997,685,5
997,146,4
997,4993,4
997,2327,4
997,78,5
997,2308,4
997,500,4
997,455,5
997,504,4
997,3481,4
997,1854,4
997,174,4
997,8,5
997,2297,3
997,374,2
997,335,1
997,3488,2
997,108,1
997,2096,5
997,548,5
997,66,2
997,26,5
997,271,4
997,382,5
997,2136,4
997,44,3
997,2529,2
997,2270,3
997,6100,2
997,568,4
997,5287,3
997,572,4
997,576,3
997,2138,4
997,3721,4
997,1689,4
997,3520,4
997,2150,4
997,2705,2
997,212,4
997,2307,4
997,96,4
997,388,4
997,222,2
997,3600,4
997,53,2
997,1703,3
997,5870,2
997,1970,1
997,3540,3
997,2278,1
997,614,5
997,2286,3
997,6910,5
997,5805,5
997,2320,4
997,3545,5
997,2420,3
997,6911,4
997,2294,5
997,1673,3
997,56,4
997,364,4
997,663,4
998,685,4
998,3481,4
998,791,4
998,3792,4
998,4930,4
998,6912,4
998,3429,4
999,685,4
999,2528,5
1000,685,4
1000,28,5
1001,685,5
1001,467,3
1001,492,4
1001,785,5
1001,6913,5
1001,5577,5
1001,2691,5
1001,4090,5
1001,3313,5
1001,6914,4
1001,6915,4
1001,5643,5
1001,570,5
1001,3783,5
1001,1683,4
1001,6916,5
1001,5865,5
1001,2139,5
1001,712,5
1001,4430,5
1001,6917,5
1001,6918,5
1001,6919,5
1001,2181,1
1001,1975,4
1001,6920,4
1001,871,4
1002,685,5
1003,685,5
1003,1866,4
1003,2504,4
1003,548,5
1003,96,3
1004,685,5
1005,685,4
1005,3470,4
1005,2504,3
1005,2261,1
1005,3793,3
1006,685,5
1006,6921,5
1006,502,5
1006,6922,5
1006,199,4
1006,748,5
1006,3385,4
1007,685,4
1007,785,5
1007,6784,5
1007,2096,5
1007,570,4
1008,685,5
1009,685,3
1009,1661,5
1009,25,5
1009,130,5
1010,685,4
1010,3521,4
1010,619,4
1011,685,4
1011,2370,4
1011,3806,5
1011,2805,4
1011,6923,5
1011,3375,5
1011,714,3
1011,3724,4
1011,1700,4
1011,3511,3
1012,685,4
1013,685,4
1013,79,3
1013,676,5
1013,6924,5
1013,338,5
1013,6925,4
1013,2259,5
1013,5872,4
1013,5621,3
1014,685,5
1014,3304,5
1014,6926,5
1014,6927,5
1014,3815,5
1014,5106,5
1014,6769,4
1015,685,5
1015,6928,4
1015,6929,3
1015,6930,4
1015,6931,3
1015,6932,5
1015,6933,5
1015,6934,4
1015,1847,4
1015,86,5
1015,796,3
1015,2696,4
1015,5609,4
1015,3929,3
1015,6935,4
1015,832,5
1015,6936,3
1016,685,2
1016,1837,3
1016,151,2
1016,1018,3
1016,6937,1
1016,82,2
1016,3261,2
1016,6938,3
1016,6939,4
1016,6940,4
1016,5508,5
1016,6941,4
1016,6942,4
1016,1083,3
1016,6943,3
1016,256,2
1016,37,4
1016,63,4
1016,4108,5
1016,2611,2
1016,4413,4
1016,264,1
1016,748,3
1016,43,3
1016,1670,3
1016,4190,5
1016,6944,4
1016,6945,4
1016,6946,5
1016,3519,2
1016,358,5
1016,3521,3
1016,2150,3
1016,3263,2
1016,4421,1
1016,2176,3
1016,5353,2
1016,4536,1
1016,1969,2
1016,613,1
1016,2713,2
1016,6947,1
1016,2294,2
1016,5981,3
1016,859,3
1016,619,2
1016,865,1
1016,874,2
1017,685,4
1017,6948,4
1017,6949,5
1017,6950,5
1017,6951,5
1017,3410,5
1017,6952,4
1017,857,5
1017,3795,5
1017,729,5
1017,6953,5
1017,3676,3
1017,3558,5
1018,685,4
1018,896,4
1018,6954,3
1018,6609,3
1018,4991,4
1018,766,3
1018,6955,5
1018,907,5
1018,2022,3
1018,3980,3
1018,949,4
1018,118,3
1018,479,5
1018,3768,5
1018,3346,5
1018,1034,3
1018,4084,3
1018,6956,5
1018,1862,5
1018,2409,5
1018,6957,4
1018,6958,5
1018,6959,5
1018,5768,5
1018,6960,4
1018,1123,4
1018,1166,5
1018,20,3
1018,22,4
1018,326,4
1018,2081,1
1018,1709,5
1018,3574,3
1018,6961,4
1018,1194,4
1018,1195,5
1018,1205,5
1018,4870,3
1018,1216,4
1018,4164,2
1018,1217,4
1018,6962,2
1018,1883,2
1018,1219,5
1018,1220,4
1018,1222,4
1018,420,5
1018,677,5
1018,282,3
1018,4653,4
1018,4194,5
1018,3513,5
1018,6963,5
1018,3290,4
1018,4212,5
1018,1286,4
1018,1320,4
1018,4239,4
1018,1351,3
1018,1352,4
1018,1355,5
1018,6964,3
1018,1359,3
1018,3663,4
1018,1374,4
1018,6965,4
1018,1376,3
1018,6966,4
1018,1389,3
1018,1392,3
1018,2413,4
1018,1397,2
1018,1420,4
1018,6967,5
1018,6968,5
1018,6969,5
1018,595,1
1018,2359,5
1018,725,5
1018,6450,2
1018,4714,3
1018,5825,4
1018,6970,4
1018,1546,3
1018,5388,1
1018,1551,3
1018,1552,4
1018,5389,2
1018,4334,2
1018,1557,3
1018,5926,3
1018,4338,4
1018,6079,5
1018,5421,1
1018,2221,3
1018,1573,4
1018,6971,4
1018,660,2
1018,3113,5
1018,5940,4
1018,4386,2
1019,1805,4
1019,6972,5
1019,6973,4
1019,6974,4
1019,6975,5
1019,6976,2
1019,6977,5
1019,6978,2
1019,6979,3
1019,6980,3
1019,5652,5
1019,4849,4
1019,6981,5
1019,6982,5
1019,6983,4
1019,6984,5
1019,6985,3
1019,6986,5
1019,6987,5
1019,6988,5
1019,6989,5
1019,6990,4
1019,6991,5
1019,6992,5
1019,6993,5
1019,6994,5
1019,6995,5
1019,6035,4
1019,6996,3
1019,6997,5
1019,6998,5
1019,6999,5
1019,1242,5
1019,1244,5
1019,378,4
1019,7000,3
1020,467,4
1020,2077,4
1020,551,4
1020,5455,5
1020,207,5
1020,820,4
1020,714,5
1021,467,4
1021,1667,3
1022,467,4
1023,467,3
1023,352,5
1023,614,5
1024,467,4
1025,467,5
1026,467,4
1026,468,4
1026,491,3
1026,538,4
1027,467,4
1027,491,3
1027,3468,4
1027,695,4
1027,493,5
1027,495,4
1027,7001,5
1027,539,2
1027,548,4
1027,551,4
1027,109,5
1027,358,5
1027,609,5
1027,6728,2
1027,7002,3
1028,467,4
1028,893,4
1028,2688,4
1028,708,5
1028,6888,5
1029,467,3
1029,1697,4
1029,636,4
1030,467,5
1031,467,5
1031,476,4
1032,467,2
1033,467,4
1034,467,5
1034,492,5
1034,2042,4
1034,796,2
1034,3374,5
1034,2107,4
1034,709,5
1034,355,5
1034,7003,5
1034,4430,5
1034,6794,4
1034,6854,2
1034,1700,3
1034,7004,4
1034,1300,5
1034,7005,5
1034,6593,5
1034,1976,2
1034,2320,2
1034,1504,5
1034,852,4
1034,2568,3
1034,2322,1
1034,666,1
1034,3734,5
1034,3553,2
1034,731,3
1035,467,5
1035,2312,4
1035,944,3
1035,5754,5
1035,2049,2
1035,454,5
1035,702,1
1035,3377,4
1035,707,2
1035,4414,5
1035,336,5
1035,4405,5
1035,5290,4
1035,7006,4
1035,1281,5
1035,1294,4
1035,7007,2
1035,4281,4
1035,4605,2
1035,4433,5
1035,7008,3
1035,1523,4
1035,871,1
1036,467,2
1036,5457,5
1037,467,4
1037,467,4
1037,2175,4
1037,614,4
1038,467,5
1038,3480,4
1039,467,4
1039,3696,3
1039,3471,4
1039,736,4
1039,3532,5
1039,614,5
1040,467,4
1040,454,5
1040,5455,4
1041,467,5
1041,3678,4
1041,506,5
1041,3481,5
1041,539,4
1041,2696,4
1041,543,4
1041,736,5
1041,548,4
1041,709,5
1041,613,4
1042,467,5
1042,4752,5
1043,467,3
1043,63,1
1044,467,5
1044,326,5
1045,467,5
1046,467,4
1046,1854,3
1046,7009,2
1047,467,3
1047,548,4
1048,467,5
1048,475,4
1048,2609,4
1048,2686,5
1048,453,3
1048,132,4
1048,791,5
1048,539,2
1048,7010,5
1048,550,4
1048,207,4
1048,3446,4
1048,1499,4
1048,2285,3
1048,3534,5
1048,1704,4
1048,4433,5
1048,1976,2
1048,652,4
1048,3734,3
1049,467,2
1049,893,5
1049,475,5
1049,2077,3
1049,538,4
1049,549,3
1049,3734,5
1050,467,5
1050,239,5
1050,2303,4
1050,118,5
1050,344,2
1050,480,3
1050,483,3
1050,485,4
1050,4721,5
1050,2042,5
1050,4046,5
1050,496,4
1050,161,2
1050,453,5
1050,455,5
1050,519,4
1050,2696,1
1050,1709,4
1050,2697,5
1050,2697,4
1050,66,5
1050,7011,4
1050,3714,3
1050,7012,4
1050,2138,3
1050,714,5
1050,2885,3
1050,46,4
1050,584,3
1050,218,5
1050,70,3
1050,611,2
1050,7013,3
1050,3542,4
1050,2294,5
1050,2201,4
1050,32,2
1050,450,1
1050,54,5
1050,7014,4
1050,56,5
1050,641,4
1050,235,4
1050,643,2
1050,3691,3
1050,7015,2
1050,653,3
1050,2322,4
1050,2666,4
1050,680,2
1050,7016,3
1050,3596,2
1051,467,4
1051,60,4
1051,406,5
1051,19,5
1051,699,5
1051,64,5
1051,796,4
1051,2504,4
1051,2504,2
1051,3486,4
1051,3374,2
1051,1681,4
1051,7017,4
1051,2511,2
1051,2090,4
1051,3588,5
1051,1188,4
1051,1191,3
1051,548,4
1051,810,4
1051,26,3
1051,202,5
1051,3287,3
1051,3385,5
1051,342,4
1051,873,3
1051,669,3
1052,467,2
1052,2013,4
1052,7018,4
1052,3496,5
1052,5531,4
1052,589,4
1052,6888,2
1052,3544,5
1052,4449,3
1052,7019,3
1052,3734,4
1053,467,4
1053,3486,3
1054,467,4
1054,3693,5
1054,4467,5
1055,467,2
1055,607,5
1056,467,1
1056,455,2
1057,467,3
1057,493,4
1057,3481,4
1057,539,3
1057,2504,4
1057,6784,5
1057,548,4
1057,4430,5
1057,669,2
1058,467,4
1058,4006,3
1059,467,5
1060,467,1
1060,4428,2
1060,123,5
1060,2330,4
1060,45,5
1060,820,1
1060,7020,5
1061,467,4
1061,5487,5
1061,4776,5
1061,2614,5
1061,2286,5
1061,3734,5
1062,467,5
1062,1697,4
1062,2609,4
1062,740,4
1062,3694,5
1062,484,2
1062,254,4
1062,122,4
1062,3572,5
1062,521,4
1062,796,3
1062,3488,4
1062,3710,5
1062,1709,4
1062,2098,5
1062,65,5
1062,263,5
1062,109,4
1062,554,5
1062,4495,4
1062,2309,5
1062,6854,4
1062,222,4
1062,3584,4
1062,56,4
1063,467,5
1063,713,4
1064,467,4
1064,5748,4
1064,493,4
1064,2044,4
1064,4625,4
1064,1853,3
1064,697,5
1064,260,5
1064,700,5
1064,2082,4
1064,2083,5
1064,711,4
1064,713,4
1064,4296,3
1064,5980,2
1064,852,3
1064,4450,4
1064,443,4
1064,731,4
1065,467,5
1065,687,5
1065,871,4
1065,669,5
1065,7021,5
1066,467,2
1066,7022,5
1066,6462,5
1066,5113,3
1066,7023,3
1066,7024,5
1066,7025,5
1066,4286,5
1066,7026,4
1067,467,4
1067,2684,4
1067,2014,2
1067,2465,2
1067,1832,4
1067,1806,2
1067,2017,3
1067,899,4
1067,7027,4
1067,5160,4
1067,3976,5
1067,7028,3
1067,913,3
1067,923,3
1067,5489,5
1067,935,4
1067,961,4
1067,2609,4
1067,240,5
1067,4005,2
1067,152,5
1067,156,4
1067,4993,4
1067,491,3
1067,2042,4
1067,3614,4
1067,3703,3
1067,2043,4
1067,4009,2
1067,4011,4
1067,7029,4
1067,1809,3
1067,6018,4
1067,5754,4
1067,779,4
1067,7030,4
1067,1017,4
1067,2049,3
1067,780,4
1067,7031,4
1067,7032,4
1067,1852,4
1067,4729,4
1067,1033,4
1067,7033,2
1067,1039,4
1067,7034,4
1067,7035,4
1067,2059,4
1067,1046,4
1067,4039,3
1067,7036,4
1067,2060,4
1067,1051,3
1067,1052,3
1067,7037,4
1067,1055,5
1067,7038,4
1067,7039,4
1067,7040,3
1067,7041,4
1067,7042,3
1067,7043,2
1067,4062,3
1067,2494,5
1067,1072,5
1067,7044,3
1067,137,4
1067,5768,4
1067,1123,4
1067,3571,4
1067,253,2
1067,2679,4
1067,2392,4
1067,5111,4
1067,527,3
1067,3485,3
1067,1681,5
1067,5603,4
1067,1709,5
1067,7045,3
1067,7046,4
1067,7047,4
1067,7048,5
1067,4123,4
1067,1185,3
1067,7049,3
1067,1192,4
1067,1196,4
1067,7050,3
1067,7051,4
1067,1197,4
1067,1198,4
1067,3928,3
1067,1204,4
1067,4145,3
1067,1207,5
1067,4152,4
1067,817,4
1067,3496,4
1067,4164,4
1067,4165,3
1067,2112,5
1067,1222,2
1067,1224,4
1067,1225,3
1067,4177,4
1067,7052,4
1067,2124,3
1067,1242,4
1067,4883,4
1067,7053,4
1067,6029,5
1067,7054,3
1067,40,5
1067,5455,5
1067,275,5
1067,3576,4
1067,1247,5
1067,208,4
1067,7055,4
1067,7056,3
1067,7057,3
1067,2704,5
1067,7058,3
1067,2141,5
1067,357,4
1067,7059,4
1067,7060,4
1067,7061,4
1067,7062,5
1067,6072,5
1067,1260,4
1067,1262,5
1067,3351,5
1067,5498,4
1067,1276,4
1067,7063,4
1067,2150,3
1067,7064,4
1067,7065,3
1067,1285,2
1067,1286,4
1067,1295,3
1067,1297,5
1067,1299,4
1067,7066,4
1067,7067,2
1067,5307,5
1067,7068,4
1067,1314,4
1067,7069,5
1067,1316,4
1067,1320,4
1067,7005,4
1067,7070,4
1067,4236,4
1067,7071,4
1067,7072,4
1067,1327,4
1067,1328,4
1067,7073,3
1067,5499,4
1067,1337,4
1067,7074,4
1067,1343,5
1067,1344,4
1067,1346,5
1067,1349,4
1067,1350,4
1067,7075,4
1067,7076,4
1067,7077,4
1067,7078,4
1067,6735,5
1067,1392,4
1067,7079,3
1067,1408,4
1067,7080,4
1067,7081,4
1067,7082,4
1067,7083,3
1067,4908,4
1067,7084,4
1067,7085,4
1067,7086,4
1067,7087,4
1067,1460,4
1067,1463,4
1067,7088,5
1067,4772,3
1067,2307,5
1067,2171,5
1067,1954,4
1067,140,4
1067,11,4
1067,591,4
1067,592,4
1067,3534,4
1067,3672,5
1067,599,4
1067,3537,5
1067,2181,4
1067,4292,4
1067,613,3
1067,7013,3
1067,2264,4
1067,1976,5
1067,7089,4
1067,3546,4
1067,5980,3
1067,5883,3
